DSE Messages
Message
"Info: Archive command: ['quartus_sh', '--ipc_json', '--archive', '-output', 'C:\\Users\\zwzol\\Documents\\Code\\FPGA-MCHPRS\\Quartus\\dse\\dse1\\FPGA-MCHPRS.qar', '-revision', 'FPGA-MCHPRS', 'C:/Users/zwzol/Documents/Code/FPGA-MCHPRS/Quartus/FPGA-MCHPRS.qpf']"
Info: Archiving C:/Users/zwzol/Documents/Code/FPGA-MCHPRS/Quartus/FPGA-MCHPRS.qpf revision FPGA-MCHPRS ...
Info: Job 1 : quartus_sh --ipc_json --flow compile FPGA-MCHPRS.qsf
Info: Explorer server: http://localhost:58069 started.
Info: Starting compile design only exploration
Info: Revision: dse1_base will be compiled on compute node: Zanes_Desktop
Info: Registering self with server http://localhost:58069/api/v1.0/broker/server/
Info: Successfully registered with server.
Info: Starting compilation quartus_sh --ipc_json --flow compile FPGA-MCHPRS.qsf
Info: Sent timestamps successfully
Info: Preparing to compile FPGA-MCHPRS ...
Info: Downloading FPGA-MCHPRS.qar.sha256 ...
Info: Finished download.
Info: Verified dse/dse1/dse1_base\FPGA-MCHPRS.qar.sha256 exists.
Info: Downloading FPGA-MCHPRS.qar ...
Info: Finished download.
Info: Verified dse/dse1/dse1_base\FPGA-MCHPRS.qar exists.
Info: Download successful. Checksum matched expected value.
"Info: Unarchive command: ['quartus_sh', '--restore', '-output', 'dse/dse1/dse1_base', 'dse/dse1/dse1_base\\FPGA-MCHPRS.qar']"
Info: Downloading dse1_base.qsf ...
Info: Finished download.
Info: Verified C:\Users\zwzol\Documents\Code\FPGA-MCHPRS\Quartus\dse/dse1/dse1_base\FPGA-MCHPRS.qsf exists.
Info: Downloading dse1_base.qpf ...
Info: Finished download.
Info: Verified dse/dse1/dse1_base\FPGA-MCHPRS.qpf exists.
Info: Sent timestamps successfully
Info: Sent timestamps successfully
Info: *******************************************************************
Info: Running Quartus Prime Shell
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Wed Nov  6 20:09:16 2024
Info: Command: quartus_sh --flow compile FPGA-MCHPRS.qsf
Info: Quartus(args): compile FPGA-MCHPRS.qsf
Info: Project Name = C:/Users/zwzol/Documents/Code/FPGA-MCHPRS/Quartus/dse/dse1/dse1_base/FPGA-MCHPRS
Info: Revision Name = FPGA-MCHPRS
Info: *******************************************************************
Info: Running Quartus Prime Signal Tap
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Wed Nov  6 20:09:17 2024
Info: Command: quartus_stp FPGA-MCHPRS -c FPGA-MCHPRS
"Info: Quartus Prime Signal Tap was successful. 0 errors, 0 warnings"
Info: 	Peak virtual memory: 4558 megabytes
Info: 	Processing ended: Wed Nov  6 20:09:17 2024
Info: 	Elapsed time: 00:00:00
Info: 	Total CPU time (on all processors): 00:00:00
Info: *******************************************************************
Info: Running Quartus Prime Analysis & Synthesis
Info: 	Version 23.1std.1 Build 993 05/14/2024 SC Lite Edition
Info: 	Processing started: Wed Nov  6 20:09:18 2024
Info: Command: quartus_map --read_settings_files=off --write_settings_files=off FPGA-MCHPRS -c FPGA-MCHPRS
Warning: Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info: Parallel compilation is enabled and will use 12 of the 12 processors detected
"Info: Found 1 design units, including 1 entities, in source file verilog/sevseg_dec.v"
Info: 	Found entity 1: sevseg_dec
"Info: Found 1 design units, including 1 entities, in source file verilog/top.v"
Info: 	Found entity 1: top
"Info: Found 1 design units, including 1 entities, in source file verilog/clk_div.v"
Info: 	Found entity 1: clk_div
"Info: Found 1 design units, including 1 entities, in source file fclk.v"
Info: 	Found entity 1: fclk
